Store,Date,predicted_demand,safety_stock,sim_current_inventory,recommended_order_qty,risk_flag
4,2015-07-09,7485.0,1375.0,6503.0,2357.0,high
4,2015-07-10,8417.0,1375.0,9025.0,767.0,medium
4,2015-07-11,9145.0,1375.0,9131.0,1389.0,high
4,2015-07-13,12090.0,1375.0,11063.0,2402.0,high
4,2015-07-14,10987.0,1375.0,9850.0,2512.0,high
4,2015-07-15,10739.0,1375.0,11968.0,146.0,medium
4,2015-07-16,10468.0,1375.0,9701.0,2142.0,high
4,2015-07-17,10562.0,1375.0,13374.0,0.0,low
4,2015-07-18,9781.0,1375.0,10871.0,285.0,medium
4,2015-07-20,9184.0,1375.0,9240.0,1319.0,medium
4,2015-07-21,8290.0,1375.0,9251.0,414.0,medium
4,2015-07-22,8261.0,1375.0,7107.0,2529.0,high
4,2015-07-23,8441.0,1375.0,10816.0,0.0,low
4,2015-07-24,8427.0,1375.0,8992.0,810.0,medium
4,2015-07-25,9528.0,1375.0,11455.0,0.0,low
4,2015-07-27,12574.0,1375.0,11156.0,2793.0,high
4,2015-07-28,11381.0,1375.0,12167.0,589.0,medium
4,2015-07-29,10618.0,1375.0,11370.0,623.0,medium
4,2015-07-30,11067.0,1375.0,14078.0,0.0,low
4,2015-07-31,12768.0,1375.0,14138.0,5.0,medium
5,2015-06-20,2078.0,847.0,2209.0,716.0,medium
5,2015-06-22,4416.0,847.0,4284.0,979.0,high
5,2015-06-23,4340.0,847.0,4336.0,851.0,high
5,2015-06-24,4100.0,847.0,4446.0,501.0,medium
5,2015-06-25,3943.0,847.0,4130.0,660.0,medium
5,2015-06-26,4467.0,847.0,3841.0,1473.0,high
5,2015-06-27,2088.0,847.0,2551.0,384.0,medium
5,2015-06-29,7726.0,847.0,9683.0,0.0,low
5,2015-06-30,7401.0,847.0,6758.0,1490.0,high
5,2015-07-01,6429.0,847.0,7067.0,209.0,medium
5,2015-07-02,6090.0,847.0,5474.0,1463.0,high
5,2015-07-03,5701.0,847.0,6570.0,0.0,low
5,2015-07-04,2062.0,847.0,2014.0,895.0,high
5,2015-07-06,4531.0,847.0,5196.0,182.0,medium
5,2015-07-07,4156.0,847.0,4892.0,111.0,medium
5,2015-07-08,4198.0,847.0,5020.0,25.0,medium
5,2015-07-09,3874.0,847.0,3481.0,1240.0,high
5,2015-07-10,4117.0,847.0,5196.0,0.0,low
5,2015-07-11,2038.0,847.0,1944.0,941.0,high
5,2015-07-13,7353.0,847.0,6374.0,1826.0,high
5,2015-07-14,6065.0,847.0,6670.0,242.0,medium
5,2015-07-15,5716.0,847.0,5813.0,750.0,medium
5,2015-07-16,5486.0,847.0,6712.0,0.0,low
5,2015-07-17,5327.0,847.0,6465.0,0.0,low
5,2015-07-18,1995.0,847.0,1981.0,861.0,high
5,2015-07-20,4254.0,847.0,5440.0,0.0,low
5,2015-07-21,4001.0,847.0,3925.0,923.0,high
5,2015-07-22,4149.0,847.0,4489.0,507.0,medium
5,2015-07-23,3829.0,847.0,3696.0,980.0,high
5,2015-07-24,3723.0,847.0,4732.0,0.0,low
5,2015-07-25,1849.0,847.0,1709.0,987.0,high
5,2015-07-27,6940.0,847.0,6039.0,1748.0,high
5,2015-07-28,5588.0,847.0,5844.0,591.0,medium
5,2015-07-29,5736.0,847.0,7438.0,0.0,low
5,2015-07-30,6022.0,847.0,7535.0,0.0,low
5,2015-07-31,6177.0,847.0,7331.0,0.0,low
